a,able,about,after,all,also,am,among,an,and,any,are,as,at,ape,apes,ago,away,auto,alot,app,apps,age,air,amp,ath,ads
be,been,but,by,buy,bad,bot,big,best,bro,bit,beat,bull,bear,bill,boom,blue,box,bond,base
co,can,could,call,calls,cash,com,car,cars,care,cost,cap,ceo,cfo,cto,cut,cop,cake,core,corn,cow,cpi,cool,cold
dear,did,do,does,dumb,damn,down,dude,data,don,deep,day,dd
else,ever,every,edit,eat,eyes,eye,earn,edit,even
for,from,fuck,fun,fund,free,fly,form,fat,fast,flow,five,fan,fix,fact,fail,fomo
get,got,gay,go,guy,good,gain,grow,gold,grid,god,gonna,glad,game,gdp,gt
had,has,have,he,her,hers,him,his,how,here,high,http,https,hold,huge,hope,home,hear,hour
i,if,in,into,is,it,its,idk,idiot,imo,info,id,ice,itm,irs
just,job,jobs
kids,key,kind
ll,least,let,like,likely,lol,lmao,loss,lose,loses,lost,long,low,love,live,life,loan,lazy,lead,lot,luck,land,link,law
may,meme,memes,memed,me,might,most,must,my,money,moon,man,mind,main,mid,month,mass,max,met,mod,mom,move
neither,no,nor,not,now,next,new,nice,near,net
of,off,often,on,only,or,other,our,own,out,one,old,open,oil,onto,owns
put,puts,porn,post,play,plan,pump,pick,pool,pm,peak,plus,pre,price,pays,pay,pins,pill,pen
rather,right,re,real,run,ride,road,roll,riot,rock,rara,race,rule
said,say,says,she,since,so,some,shit,sell,sold,sir,short,suck,sucks,stock,self,see,sub,stay,save,size,son,snow,site,safe,shop,spot,ship,sun,step,sent,subs
than,that,the,their,them,then,there,these,they,this,to,too,tldr,true,two,term,tell,turn,tech,team,tip,tho,today,think,thank,ten,talk,tv
us,up,usd,until,user
video,very,view,vote,vs
wsb,want,wants,wanna,was,we,were,what,when,where,which,while,who,whom,why,will,with,would,win,wrong,wtf,www,wife,well,work,wish,wow
yet,you,your,yours,yes,yolo,yeah,year
WSB,LOL,LMAO,WTF,TLDR,FUCK,DFV
AI,CEO,DD,EV,EPS,IT,IMO,IPO,ITM,RH,USA,USD,UK,MOM,MOON,HOLD,ARE,ON,FOR,YOLO,TD,TA,FOMO,ATH,OP,CPI